a: 7, b: 0, c: 0, d: 0, line: 0
a: 12086, b: 1, c: 8, d: 35, line: 23
a: 12086, b: 1, c: 8, d: 35, line: 21
a: 12087, b: 1, c: 8, d: 35, line: 22
a: 12087, b: 1, c: 8, d: 34, line: 23
a: 12087, b: 1, c: 8, d: 34, line: 21
a: 12088, b: 1, c: 8, d: 34, line: 22
a: 12088, b: 1, c: 8, d: 33, line: 23
a: 12088, b: 1, c: 8, d: 33, line: 21
a: 12089, b: 1, c: 8, d: 33, line: 22
a: 12089, b: 1, c: 8, d: 32, line: 23
a: 12089, b: 1, c: 8, d: 32, line: 21
a: 12090, b: 1, c: 8, d: 32, line: 22
a: 12090, b: 1, c: 8, d: 31, line: 23
a: 12090, b: 1, c: 8, d: 31, line: 21
a: 12091, b: 1, c: 8, d: 31, line: 22
a: 12091, b: 1, c: 8, d: 30, line: 23
a: 12091, b: 1, c: 8, d: 30, line: 21
a: 12092, b: 1, c: 8, d: 30, line: 22
a: 12092, b: 1, c: 8, d: 29, line: 23
a: 12092, b: 1, c: 8, d: 29, line: 21
a: 12093, b: 1, c: 8, d: 29, line: 22
a: 12093, b: 1, c: 8, d: 28, line: 23
a: 12093, b: 1, c: 8, d: 28, line: 21
a: 12094, b: 1, c: 8, d: 28, line: 22
a: 12094, b: 1, c: 8, d: 27, line: 23
a: 12094, b: 1, c: 8, d: 27, line: 21
a: 12095, b: 1, c: 8, d: 27, line: 22
a: 12095, b: 1, c: 8, d: 26, line: 23
a: 12095, b: 1, c: 8, d: 26, line: 21
a: 12096, b: 1, c: 8, d: 26, line: 22
a: 12096, b: 1, c: 8, d: 25, line: 23
a: 12096, b: 1, c: 8, d: 25, line: 21
a: 12097, b: 1, c: 8, d: 25, line: 22
a: 12097, b: 1, c: 8, d: 24, line: 23
a: 12097, b: 1, c: 8, d: 24, line: 21
a: 12098, b: 1, c: 8, d: 24, line: 22
a: 12098, b: 1, c: 8, d: 23, line: 23
a: 12098, b: 1, c: 8, d: 23, line: 21
a: 12099, b: 1, c: 8, d: 23, line: 22
a: 12099, b: 1, c: 8, d: 22, line: 23
a: 12099, b: 1, c: 8, d: 22, line: 21
a: 12100, b: 1, c: 8, d: 22, line: 22
a: 12100, b: 1, c: 8, d: 21, line: 23
a: 12100, b: 1, c: 8, d: 21, line: 21
a: 12101, b: 1, c: 8, d: 21, line: 22
a: 12101, b: 1, c: 8, d: 20, line: 23
a: 12101, b: 1, c: 8, d: 20, line: 21
a: 12102, b: 1, c: 8, d: 20, line: 22
a: 12102, b: 1, c: 8, d: 19, line: 23
a: 12102, b: 1, c: 8, d: 19, line: 21
a: 12103, b: 1, c: 8, d: 19, line: 22
a: 12103, b: 1, c: 8, d: 18, line: 23
a: 12103, b: 1, c: 8, d: 18, line: 21
a: 12104, b: 1, c: 8, d: 18, line: 22
a: 12104, b: 1, c: 8, d: 17, line: 23
a: 12104, b: 1, c: 8, d: 17, line: 21
a: 12105, b: 1, c: 8, d: 17, line: 22
a: 12105, b: 1, c: 8, d: 16, line: 23
a: 12105, b: 1, c: 8, d: 16, line: 21
a: 12106, b: 1, c: 8, d: 16, line: 22
a: 12106, b: 1, c: 8, d: 15, line: 23
a: 12106, b: 1, c: 8, d: 15, line: 21
a: 12107, b: 1, c: 8, d: 15, line: 22
a: 12107, b: 1, c: 8, d: 14, line: 23
a: 12107, b: 1, c: 8, d: 14, line: 21
a: 12108, b: 1, c: 8, d: 14, line: 22
a: 12108, b: 1, c: 8, d: 13, line: 23
a: 12108, b: 1, c: 8, d: 13, line: 21
a: 12109, b: 1, c: 8, d: 13, line: 22
a: 12109, b: 1, c: 8, d: 12, line: 23
a: 12109, b: 1, c: 8, d: 12, line: 21
a: 12110, b: 1, c: 8, d: 12, line: 22
a: 12110, b: 1, c: 8, d: 11, line: 23
a: 12110, b: 1, c: 8, d: 11, line: 21
a: 12111, b: 1, c: 8, d: 11, line: 22
a: 12111, b: 1, c: 8, d: 10, line: 23
a: 12111, b: 1, c: 8, d: 10, line: 21
a: 12112, b: 1, c: 8, d: 10, line: 22
a: 12112, b: 1, c: 8, d: 9, line: 23
a: 12112, b: 1, c: 8, d: 9, line: 21
a: 12113, b: 1, c: 8, d: 9, line: 22
a: 12113, b: 1, c: 8, d: 8, line: 23
a: 12113, b: 1, c: 8, d: 8, line: 21
a: 12114, b: 1, c: 8, d: 8, line: 22
a: 12114, b: 1, c: 8, d: 7, line: 23
a: 12114, b: 1, c: 8, d: 7, line: 21
a: 12115, b: 1, c: 8, d: 7, line: 22
a: 12115, b: 1, c: 8, d: 6, line: 23
a: 12115, b: 1, c: 8, d: 6, line: 21
a: 12116, b: 1, c: 8, d: 6, line: 22
a: 12116, b: 1, c: 8, d: 5, line: 23
a: 12116, b: 1, c: 8, d: 5, line: 21
a: 12117, b: 1, c: 8, d: 5, line: 22
a: 12117, b: 1, c: 8, d: 4, line: 23
a: 12117, b: 1, c: 8, d: 4, line: 21
a: 12118, b: 1, c: 8, d: 4, line: 22
a: 12118, b: 1, c: 8, d: 3, line: 23
a: 12118, b: 1, c: 8, d: 3, line: 21
a: 12119, b: 1, c: 8, d: 3, line: 22
a: 12119, b: 1, c: 8, d: 2, line: 23
a: 12119, b: 1, c: 8, d: 2, line: 21
a: 12120, b: 1, c: 8, d: 2, line: 22
a: 12120, b: 1, c: 8, d: 1, line: 23
a: 12120, b: 1, c: 8, d: 1, line: 21
a: 12121, b: 1, c: 8, d: 1, line: 22
a: 12121, b: 1, c: 8, d: 0, line: 23
a: 12121, b: 1, c: 8, d: 0, line: 24
a: 12121, b: 1, c: 7, d: 0, line: 25
a: 12121, b: 1, c: 7, d: 0, line: 20
a: 12121, b: 1, c: 7, d: 97, line: 21
a: 12122, b: 1, c: 7, d: 97, line: 22
a: 12122, b: 1, c: 7, d: 96, line: 23
a: 12122, b: 1, c: 7, d: 96, line: 21
a: 12123, b: 1, c: 7, d: 96, line: 22
a: 12123, b: 1, c: 7, d: 95, line: 23
a: 12123, b: 1, c: 7, d: 95, line: 21
a: 12124, b: 1, c: 7, d: 95, line: 22
a: 12124, b: 1, c: 7, d: 94, line: 23
a: 12124, b: 1, c: 7, d: 94, line: 21
a: 12125, b: 1, c: 7, d: 94, line: 22
a: 12125, b: 1, c: 7, d: 93, line: 23
a: 12125, b: 1, c: 7, d: 93, line: 21
a: 12126, b: 1, c: 7, d: 93, line: 22
a: 12126, b: 1, c: 7, d: 92, line: 23
a: 12126, b: 1, c: 7, d: 92, line: 21
a: 12127, b: 1, c: 7, d: 92, line: 22
a: 12127, b: 1, c: 7, d: 91, line: 23
a: 12127, b: 1, c: 7, d: 91, line: 21
a: 12128, b: 1, c: 7, d: 91, line: 22
a: 12128, b: 1, c: 7, d: 90, line: 23
a: 12128, b: 1, c: 7, d: 90, line: 21
a: 12129, b: 1, c: 7, d: 90, line: 22
a: 12129, b: 1, c: 7, d: 89, line: 23
a: 12129, b: 1, c: 7, d: 89, line: 21
a: 12130, b: 1, c: 7, d: 89, line: 22
a: 12130, b: 1, c: 7, d: 88, line: 23
a: 12130, b: 1, c: 7, d: 88, line: 21
a: 12131, b: 1, c: 7, d: 88, line: 22
a: 12131, b: 1, c: 7, d: 87, line: 23
a: 12131, b: 1, c: 7, d: 87, line: 21
a: 12132, b: 1, c: 7, d: 87, line: 22
a: 12132, b: 1, c: 7, d: 86, line: 23
a: 12132, b: 1, c: 7, d: 86, line: 21
a: 12133, b: 1, c: 7, d: 86, line: 22
a: 12133, b: 1, c: 7, d: 85, line: 23
a: 12133, b: 1, c: 7, d: 85, line: 21
a: 12134, b: 1, c: 7, d: 85, line: 22
a: 12134, b: 1, c: 7, d: 84, line: 23
a: 12134, b: 1, c: 7, d: 84, line: 21
a: 12135, b: 1, c: 7, d: 84, line: 22
a: 12135, b: 1, c: 7, d: 83, line: 23
a: 12135, b: 1, c: 7, d: 83, line: 21
a: 12136, b: 1, c: 7, d: 83, line: 22
a: 12136, b: 1, c: 7, d: 82, line: 23
a: 12136, b: 1, c: 7, d: 82, line: 21
a: 12137, b: 1, c: 7, d: 82, line: 22
a: 12137, b: 1, c: 7, d: 81, line: 23
a: 12137, b: 1, c: 7, d: 81, line: 21
a: 12138, b: 1, c: 7, d: 81, line: 22
a: 12138, b: 1, c: 7, d: 80, line: 23
a: 12138, b: 1, c: 7, d: 80, line: 21
a: 12139, b: 1, c: 7, d: 80, line: 22
a: 12139, b: 1, c: 7, d: 79, line: 23
a: 12139, b: 1, c: 7, d: 79, line: 21
a: 12140, b: 1, c: 7, d: 79, line: 22
a: 12140, b: 1, c: 7, d: 78, line: 23
a: 12140, b: 1, c: 7, d: 78, line: 21
a: 12141, b: 1, c: 7, d: 78, line: 22
a: 12141, b: 1, c: 7, d: 77, line: 23
a: 12141, b: 1, c: 7, d: 77, line: 21
a: 12142, b: 1, c: 7, d: 77, line: 22
a: 12142, b: 1, c: 7, d: 76, line: 23
a: 12142, b: 1, c: 7, d: 76, line: 21
a: 12143, b: 1, c: 7, d: 76, line: 22
a: 12143, b: 1, c: 7, d: 75, line: 23
a: 12143, b: 1, c: 7, d: 75, line: 21
a: 12144, b: 1, c: 7, d: 75, line: 22
a: 12144, b: 1, c: 7, d: 74, line: 23
a: 12144, b: 1, c: 7, d: 74, line: 21
a: 12145, b: 1, c: 7, d: 74, line: 22
a: 12145, b: 1, c: 7, d: 73, line: 23
a: 12145, b: 1, c: 7, d: 73, line: 21
a: 12146, b: 1, c: 7, d: 73, line: 22
a: 12146, b: 1, c: 7, d: 72, line: 23
a: 12146, b: 1, c: 7, d: 72, line: 21
a: 12147, b: 1, c: 7, d: 72, line: 22
a: 12147, b: 1, c: 7, d: 71, line: 23
a: 12147, b: 1, c: 7, d: 71, line: 21
a: 12148, b: 1, c: 7, d: 71, line: 22
a: 12148, b: 1, c: 7, d: 70, line: 23
a: 12148, b: 1, c: 7, d: 70, line: 21
a: 12149, b: 1, c: 7, d: 70, line: 22
a: 12149, b: 1, c: 7, d: 69, line: 23
a: 12149, b: 1, c: 7, d: 69, line: 21
a: 12150, b: 1, c: 7, d: 69, line: 22
a: 12150, b: 1, c: 7, d: 68, line: 23
a: 12150, b: 1, c: 7, d: 68, line: 21
a: 12151, b: 1, c: 7, d: 68, line: 22
a: 12151, b: 1, c: 7, d: 67, line: 23
a: 12151, b: 1, c: 7, d: 67, line: 21
a: 12152, b: 1, c: 7, d: 67, line: 22
a: 12152, b: 1, c: 7, d: 66, line: 23
a: 12152, b: 1, c: 7, d: 66, line: 21
a: 12153, b: 1, c: 7, d: 66, line: 22
a: 12153, b: 1, c: 7, d: 65, line: 23
a: 12153, b: 1, c: 7, d: 65, line: 21
a: 12154, b: 1, c: 7, d: 65, line: 22
a: 12154, b: 1, c: 7, d: 64, line: 23
a: 12154, b: 1, c: 7, d: 64, line: 21
a: 12155, b: 1, c: 7, d: 64, line: 22
a: 12155, b: 1, c: 7, d: 63, line: 23
a: 12155, b: 1, c: 7, d: 63, line: 21
a: 12156, b: 1, c: 7, d: 63, line: 22
a: 12156, b: 1, c: 7, d: 62, line: 23
a: 12156, b: 1, c: 7, d: 62, line: 21
a: 12157, b: 1, c: 7, d: 62, line: 22
a: 12157, b: 1, c: 7, d: 61, line: 23
a: 12157, b: 1, c: 7, d: 61, line: 21
a: 12158, b: 1, c: 7, d: 61, line: 22
a: 12158, b: 1, c: 7, d: 60, line: 23
a: 12158, b: 1, c: 7, d: 60, line: 21
a: 12159, b: 1, c: 7, d: 60, line: 22
a: 12159, b: 1, c: 7, d: 59, line: 23
a: 12159, b: 1, c: 7, d: 59, line: 21
a: 12160, b: 1, c: 7, d: 59, line: 22
a: 12160, b: 1, c: 7, d: 58, line: 23
a: 12160, b: 1, c: 7, d: 58, line: 21
a: 12161, b: 1, c: 7, d: 58, line: 22
a: 12161, b: 1, c: 7, d: 57, line: 23
a: 12161, b: 1, c: 7, d: 57, line: 21
a: 12162, b: 1, c: 7, d: 57, line: 22
a: 12162, b: 1, c: 7, d: 56, line: 23
a: 12162, b: 1, c: 7, d: 56, line: 21
a: 12163, b: 1, c: 7, d: 56, line: 22
a: 12163, b: 1, c: 7, d: 55, line: 23
a: 12163, b: 1, c: 7, d: 55, line: 21
a: 12164, b: 1, c: 7, d: 55, line: 22
a: 12164, b: 1, c: 7, d: 54, line: 23
a: 12164, b: 1, c: 7, d: 54, line: 21
a: 12165, b: 1, c: 7, d: 54, line: 22
a: 12165, b: 1, c: 7, d: 53, line: 23
a: 12165, b: 1, c: 7, d: 53, line: 21
a: 12166, b: 1, c: 7, d: 53, line: 22
a: 12166, b: 1, c: 7, d: 52, line: 23
a: 12166, b: 1, c: 7, d: 52, line: 21
a: 12167, b: 1, c: 7, d: 52, line: 22
a: 12167, b: 1, c: 7, d: 51, line: 23
a: 12167, b: 1, c: 7, d: 51, line: 21
a: 12168, b: 1, c: 7, d: 51, line: 22
a: 12168, b: 1, c: 7, d: 50, line: 23
a: 12168, b: 1, c: 7, d: 50, line: 21
a: 12169, b: 1, c: 7, d: 50, line: 22
a: 12169, b: 1, c: 7, d: 49, line: 23
a: 12169, b: 1, c: 7, d: 49, line: 21
a: 12170, b: 1, c: 7, d: 49, line: 22
a: 12170, b: 1, c: 7, d: 48, line: 23
a: 12170, b: 1, c: 7, d: 48, line: 21
a: 12171, b: 1, c: 7, d: 48, line: 22
a: 12171, b: 1, c: 7, d: 47, line: 23
a: 12171, b: 1, c: 7, d: 47, line: 21
a: 12172, b: 1, c: 7, d: 47, line: 22
a: 12172, b: 1, c: 7, d: 46, line: 23
a: 12172, b: 1, c: 7, d: 46, line: 21
a: 12173, b: 1, c: 7, d: 46, line: 22
a: 12173, b: 1, c: 7, d: 45, line: 23
a: 12173, b: 1, c: 7, d: 45, line: 21
a: 12174, b: 1, c: 7, d: 45, line: 22
a: 12174, b: 1, c: 7, d: 44, line: 23
a: 12174, b: 1, c: 7, d: 44, line: 21
a: 12175, b: 1, c: 7, d: 44, line: 22
a: 12175, b: 1, c: 7, d: 43, line: 23
a: 12175, b: 1, c: 7, d: 43, line: 21
a: 12176, b: 1, c: 7, d: 43, line: 22
a: 12176, b: 1, c: 7, d: 42, line: 23
a: 12176, b: 1, c: 7, d: 42, line: 21
a: 12177, b: 1, c: 7, d: 42, line: 22
a: 12177, b: 1, c: 7, d: 41, line: 23
a: 12177, b: 1, c: 7, d: 41, line: 21
a: 12178, b: 1, c: 7, d: 41, line: 22
a: 12178, b: 1, c: 7, d: 40, line: 23
a: 12178, b: 1, c: 7, d: 40, line: 21
a: 12179, b: 1, c: 7, d: 40, line: 22
a: 12179, b: 1, c: 7, d: 39, line: 23
a: 12179, b: 1, c: 7, d: 39, line: 21
a: 12180, b: 1, c: 7, d: 39, line: 22
a: 12180, b: 1, c: 7, d: 38, line: 23
a: 12180, b: 1, c: 7, d: 38, line: 21
a: 12181, b: 1, c: 7, d: 38, line: 22
a: 12181, b: 1, c: 7, d: 37, line: 23
a: 12181, b: 1, c: 7, d: 37, line: 21
a: 12182, b: 1, c: 7, d: 37, line: 22
a: 12182, b: 1, c: 7, d: 36, line: 23
a: 12182, b: 1, c: 7, d: 36, line: 21
a: 12183, b: 1, c: 7, d: 36, line: 22
a: 12183, b: 1, c: 7, d: 35, line: 23
a: 12183, b: 1, c: 7, d: 35, line: 21
a: 12184, b: 1, c: 7, d: 35, line: 22
a: 12184, b: 1, c: 7, d: 34, line: 23
a: 12184, b: 1, c: 7, d: 34, line: 21
a: 12185, b: 1, c: 7, d: 34, line: 22
a: 12185, b: 1, c: 7, d: 33, line: 23
a: 12185, b: 1, c: 7, d: 33, line: 21
a: 12186, b: 1, c: 7, d: 33, line: 22
a: 12186, b: 1, c: 7, d: 32, line: 23
a: 12186, b: 1, c: 7, d: 32, line: 21
a: 12187, b: 1, c: 7, d: 32, line: 22
a: 12187, b: 1, c: 7, d: 31, line: 23
a: 12187, b: 1, c: 7, d: 31, line: 21
a: 12188, b: 1, c: 7, d: 31, line: 22
a: 12188, b: 1, c: 7, d: 30, line: 23
a: 12188, b: 1, c: 7, d: 30, line: 21
a: 12189, b: 1, c: 7, d: 30, line: 22
a: 12189, b: 1, c: 7, d: 29, line: 23
a: 12189, b: 1, c: 7, d: 29, line: 21
a: 12190, b: 1, c: 7, d: 29, line: 22
a: 12190, b: 1, c: 7, d: 28, line: 23
a: 12190, b: 1, c: 7, d: 28, line: 21
a: 12191, b: 1, c: 7, d: 28, line: 22
a: 12191, b: 1, c: 7, d: 27, line: 23
a: 12191, b: 1, c: 7, d: 27, line: 21
a: 12192, b: 1, c: 7, d: 27, line: 22
a: 12192, b: 1, c: 7, d: 26, line: 23
a: 12192, b: 1, c: 7, d: 26, line: 21
a: 12193, b: 1, c: 7, d: 26, line: 22
a: 12193, b: 1, c: 7, d: 25, line: 23
a: 12193, b: 1, c: 7, d: 25, line: 21
a: 12194, b: 1, c: 7, d: 25, line: 22
a: 12194, b: 1, c: 7, d: 24, line: 23
a: 12194, b: 1, c: 7, d: 24, line: 21
a: 12195, b: 1, c: 7, d: 24, line: 22
a: 12195, b: 1, c: 7, d: 23, line: 23
a: 12195, b: 1, c: 7, d: 23, line: 21
a: 12196, b: 1, c: 7, d: 23, line: 22
a: 12196, b: 1, c: 7, d: 22, line: 23
a: 12196, b: 1, c: 7, d: 22, line: 21
a: 12197, b: 1, c: 7, d: 22, line: 22
a: 12197, b: 1, c: 7, d: 21, line: 23
a: 12197, b: 1, c: 7, d: 21, line: 21
a: 12198, b: 1, c: 7, d: 21, line: 22
a: 12198, b: 1, c: 7, d: 20, line: 23
a: 12198, b: 1, c: 7, d: 20, line: 21
a: 12199, b: 1, c: 7, d: 20, line: 22
a: 12199, b: 1, c: 7, d: 19, line: 23
a: 12199, b: 1, c: 7, d: 19, line: 21
a: 12200, b: 1, c: 7, d: 19, line: 22
a: 12200, b: 1, c: 7, d: 18, line: 23
a: 12200, b: 1, c: 7, d: 18, line: 21
a: 12201, b: 1, c: 7, d: 18, line: 22
a: 12201, b: 1, c: 7, d: 17, line: 23
a: 12201, b: 1, c: 7, d: 17, line: 21
a: 12202, b: 1, c: 7, d: 17, line: 22
a: 12202, b: 1, c: 7, d: 16, line: 23
a: 12202, b: 1, c: 7, d: 16, line: 21
a: 12203, b: 1, c: 7, d: 16, line: 22
a: 12203, b: 1, c: 7, d: 15, line: 23
a: 12203, b: 1, c: 7, d: 15, line: 21
a: 12204, b: 1, c: 7, d: 15, line: 22
a: 12204, b: 1, c: 7, d: 14, line: 23
a: 12204, b: 1, c: 7, d: 14, line: 21
a: 12205, b: 1, c: 7, d: 14, line: 22
a: 12205, b: 1, c: 7, d: 13, line: 23
a: 12205, b: 1, c: 7, d: 13, line: 21
a: 12206, b: 1, c: 7, d: 13, line: 22
a: 12206, b: 1, c: 7, d: 12, line: 23
a: 12206, b: 1, c: 7, d: 12, line: 21
a: 12207, b: 1, c: 7, d: 12, line: 22
a: 12207, b: 1, c: 7, d: 11, line: 23
a: 12207, b: 1, c: 7, d: 11, line: 21
a: 12208, b: 1, c: 7, d: 11, line: 22
a: 12208, b: 1, c: 7, d: 10, line: 23
a: 12208, b: 1, c: 7, d: 10, line: 21
a: 12209, b: 1, c: 7, d: 10, line: 22
a: 12209, b: 1, c: 7, d: 9, line: 23
a: 12209, b: 1, c: 7, d: 9, line: 21
a: 12210, b: 1, c: 7, d: 9, line: 22
a: 12210, b: 1, c: 7, d: 8, line: 23
a: 12210, b: 1, c: 7, d: 8, line: 21
a: 12211, b: 1, c: 7, d: 8, line: 22
a: 12211, b: 1, c: 7, d: 7, line: 23
a: 12211, b: 1, c: 7, d: 7, line: 21
a: 12212, b: 1, c: 7, d: 7, line: 22
a: 12212, b: 1, c: 7, d: 6, line: 23
a: 12212, b: 1, c: 7, d: 6, line: 21
a: 12213, b: 1, c: 7, d: 6, line: 22
a: 12213, b: 1, c: 7, d: 5, line: 23
a: 12213, b: 1, c: 7, d: 5, line: 21
a: 12214, b: 1, c: 7, d: 5, line: 22
a: 12214, b: 1, c: 7, d: 4, line: 23
a: 12214, b: 1, c: 7, d: 4, line: 21
a: 12215, b: 1, c: 7, d: 4, line: 22
a: 12215, b: 1, c: 7, d: 3, line: 23
a: 12215, b: 1, c: 7, d: 3, line: 21
a: 12216, b: 1, c: 7, d: 3, line: 22
a: 12216, b: 1, c: 7, d: 2, line: 23
a: 12216, b: 1, c: 7, d: 2, line: 21
a: 12217, b: 1, c: 7, d: 2, line: 22
a: 12217, b: 1, c: 7, d: 1, line: 23
a: 12217, b: 1, c: 7, d: 1, line: 21
a: 12218, b: 1, c: 7, d: 1, line: 22
a: 12218, b: 1, c: 7, d: 0, line: 23
a: 12218, b: 1, c: 7, d: 0, line: 24
a: 12218, b: 1, c: 6, d: 0, line: 25
a: 12218, b: 1, c: 6, d: 0, line: 20
a: 12218, b: 1, c: 6, d: 97, line: 21
a: 12219, b: 1, c: 6, d: 97, line: 22
a: 12219, b: 1, c: 6, d: 96, line: 23
a: 12219, b: 1, c: 6, d: 96, line: 21
a: 12220, b: 1, c: 6, d: 96, line: 22
a: 12220, b: 1, c: 6, d: 95, line: 23
a: 12220, b: 1, c: 6, d: 95, line: 21
a: 12221, b: 1, c: 6, d: 95, line: 22
a: 12221, b: 1, c: 6, d: 94, line: 23
a: 12221, b: 1, c: 6, d: 94, line: 21
a: 12222, b: 1, c: 6, d: 94, line: 22
a: 12222, b: 1, c: 6, d: 93, line: 23
a: 12222, b: 1, c: 6, d: 93, line: 21
a: 12223, b: 1, c: 6, d: 93, line: 22
a: 12223, b: 1, c: 6, d: 92, line: 23
a: 12223, b: 1, c: 6, d: 92, line: 21
a: 12224, b: 1, c: 6, d: 92, line: 22
a: 12224, b: 1, c: 6, d: 91, line: 23
a: 12224, b: 1, c: 6, d: 91, line: 21
a: 12225, b: 1, c: 6, d: 91, line: 22
a: 12225, b: 1, c: 6, d: 90, line: 23
a: 12225, b: 1, c: 6, d: 90, line: 21
a: 12226, b: 1, c: 6, d: 90, line: 22
a: 12226, b: 1, c: 6, d: 89, line: 23
a: 12226, b: 1, c: 6, d: 89, line: 21
a: 12227, b: 1, c: 6, d: 89, line: 22
a: 12227, b: 1, c: 6, d: 88, line: 23
a: 12227, b: 1, c: 6, d: 88, line: 21
a: 12228, b: 1, c: 6, d: 88, line: 22
a: 12228, b: 1, c: 6, d: 87, line: 23
a: 12228, b: 1, c: 6, d: 87, line: 21
a: 12229, b: 1, c: 6, d: 87, line: 22
a: 12229, b: 1, c: 6, d: 86, line: 23
a: 12229, b: 1, c: 6, d: 86, line: 21
a: 12230, b: 1, c: 6, d: 86, line: 22
a: 12230, b: 1, c: 6, d: 85, line: 23
a: 12230, b: 1, c: 6, d: 85, line: 21
a: 12231, b: 1, c: 6, d: 85, line: 22
a: 12231, b: 1, c: 6, d: 84, line: 23
a: 12231, b: 1, c: 6, d: 84, line: 21
a: 12232, b: 1, c: 6, d: 84, line: 22
a: 12232, b: 1, c: 6, d: 83, line: 23
a: 12232, b: 1, c: 6, d: 83, line: 21
a: 12233, b: 1, c: 6, d: 83, line: 22
a: 12233, b: 1, c: 6, d: 82, line: 23
a: 12233, b: 1, c: 6, d: 82, line: 21
a: 12234, b: 1, c: 6, d: 82, line: 22
a: 12234, b: 1, c: 6, d: 81, line: 23
a: 12234, b: 1, c: 6, d: 81, line: 21
a: 12235, b: 1, c: 6, d: 81, line: 22
a: 12235, b: 1, c: 6, d: 80, line: 23
a: 12235, b: 1, c: 6, d: 80, line: 21
a: 12236, b: 1, c: 6, d: 80, line: 22
a: 12236, b: 1, c: 6, d: 79, line: 23
a: 12236, b: 1, c: 6, d: 79, line: 21
a: 12237, b: 1, c: 6, d: 79, line: 22
a: 12237, b: 1, c: 6, d: 78, line: 23
a: 12237, b: 1, c: 6, d: 78, line: 21
a: 12238, b: 1, c: 6, d: 78, line: 22
a: 12238, b: 1, c: 6, d: 77, line: 23
a: 12238, b: 1, c: 6, d: 77, line: 21
a: 12239, b: 1, c: 6, d: 77, line: 22
a: 12239, b: 1, c: 6, d: 76, line: 23
a: 12239, b: 1, c: 6, d: 76, line: 21
a: 12240, b: 1, c: 6, d: 76, line: 22
a: 12240, b: 1, c: 6, d: 75, line: 23
a: 12240, b: 1, c: 6, d: 75, line: 21
a: 12241, b: 1, c: 6, d: 75, line: 22
a: 12241, b: 1, c: 6, d: 74, line: 23
a: 12241, b: 1, c: 6, d: 74, line: 21
a: 12242, b: 1, c: 6, d: 74, line: 22
a: 12242, b: 1, c: 6, d: 73, line: 23
a: 12242, b: 1, c: 6, d: 73, line: 21
a: 12243, b: 1, c: 6, d: 73, line: 22
a: 12243, b: 1, c: 6, d: 72, line: 23
a: 12243, b: 1, c: 6, d: 72, line: 21
a: 12244, b: 1, c: 6, d: 72, line: 22
a: 12244, b: 1, c: 6, d: 71, line: 23
a: 12244, b: 1, c: 6, d: 71, line: 21
a: 12245, b: 1, c: 6, d: 71, line: 22
a: 12245, b: 1, c: 6, d: 70, line: 23
a: 12245, b: 1, c: 6, d: 70, line: 21
a: 12246, b: 1, c: 6, d: 70, line: 22
a: 12246, b: 1, c: 6, d: 69, line: 23
a: 12246, b: 1, c: 6, d: 69, line: 21
a: 12247, b: 1, c: 6, d: 69, line: 22
a: 12247, b: 1, c: 6, d: 68, line: 23
a: 12247, b: 1, c: 6, d: 68, line: 21
a: 12248, b: 1, c: 6, d: 68, line: 22
a: 12248, b: 1, c: 6, d: 67, line: 23
a: 12248, b: 1, c: 6, d: 67, line: 21
a: 12249, b: 1, c: 6, d: 67, line: 22
a: 12249, b: 1, c: 6, d: 66, line: 23
a: 12249, b: 1, c: 6, d: 66, line: 21
a: 12250, b: 1, c: 6, d: 66, line: 22
a: 12250, b: 1, c: 6, d: 65, line: 23
a: 12250, b: 1, c: 6, d: 65, line: 21
a: 12251, b: 1, c: 6, d: 65, line: 22
a: 12251, b: 1, c: 6, d: 64, line: 23
a: 12251, b: 1, c: 6, d: 64, line: 21
a: 12252, b: 1, c: 6, d: 64, line: 22
a: 12252, b: 1, c: 6, d: 63, line: 23
a: 12252, b: 1, c: 6, d: 63, line: 21
a: 12253, b: 1, c: 6, d: 63, line: 22
a: 12253, b: 1, c: 6, d: 62, line: 23
a: 12253, b: 1, c: 6, d: 62, line: 21
a: 12254, b: 1, c: 6, d: 62, line: 22
a: 12254, b: 1, c: 6, d: 61, line: 23
a: 12254, b: 1, c: 6, d: 61, line: 21
a: 12255, b: 1, c: 6, d: 61, line: 22
a: 12255, b: 1, c: 6, d: 60, line: 23
a: 12255, b: 1, c: 6, d: 60, line: 21
a: 12256, b: 1, c: 6, d: 60, line: 22
a: 12256, b: 1, c: 6, d: 59, line: 23
a: 12256, b: 1, c: 6, d: 59, line: 21
a: 12257, b: 1, c: 6, d: 59, line: 22
a: 12257, b: 1, c: 6, d: 58, line: 23
a: 12257, b: 1, c: 6, d: 58, line: 21
a: 12258, b: 1, c: 6, d: 58, line: 22
a: 12258, b: 1, c: 6, d: 57, line: 23
a: 12258, b: 1, c: 6, d: 57, line: 21
a: 12259, b: 1, c: 6, d: 57, line: 22
a: 12259, b: 1, c: 6, d: 56, line: 23
a: 12259, b: 1, c: 6, d: 56, line: 21
a: 12260, b: 1, c: 6, d: 56, line: 22
a: 12260, b: 1, c: 6, d: 55, line: 23
a: 12260, b: 1, c: 6, d: 55, line: 21
a: 12261, b: 1, c: 6, d: 55, line: 22
a: 12261, b: 1, c: 6, d: 54, line: 23
a: 12261, b: 1, c: 6, d: 54, line: 21
a: 12262, b: 1, c: 6, d: 54, line: 22
a: 12262, b: 1, c: 6, d: 53, line: 23
a: 12262, b: 1, c: 6, d: 53, line: 21
a: 12263, b: 1, c: 6, d: 53, line: 22
